[0.014s] Invoking command in '/home/janperenic/moveit2/build/hc10dt_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/janperenic/moveit2/src/hc10dt_moveit_config -DCMAKE_INSTALL_PREFIX=/home/janperenic/moveit2/install/hc10dt_moveit_config
[0.024s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.118s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.176s] -- Configuring done
[0.178s] -- Generating done
[0.179s] -- Build files have been written to: /home/janperenic/moveit2/build/hc10dt_moveit_config
[0.181s] Invoked command in '/home/janperenic/moveit2/build/hc10dt_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/janperenic/moveit2/src/hc10dt_moveit_config -DCMAKE_INSTALL_PREFIX=/home/janperenic/moveit2/install/hc10dt_moveit_config
[0.182s] Invoking command in '/home/janperenic/moveit2/build/hc10dt_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/janperenic/moveit2/build/hc10dt_moveit_config -- -j16 -l16
[0.215s] Invoked command in '/home/janperenic/moveit2/build/hc10dt_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/janperenic/moveit2/build/hc10dt_moveit_config -- -j16 -l16
[0.243s] Invoking command in '/home/janperenic/moveit2/build/hc10dt_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/janperenic/moveit2/build/hc10dt_moveit_config
[0.249s] -- Install configuration: "Debug"
[0.250s] -- Execute custom install script
[0.250s] -- Up-to-date symlink: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/ament_index/resource_index/package_run_dependencies/hc10dt_moveit_config
[0.250s] -- Up-to-date symlink: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/ament_index/resource_index/parent_prefix_path/hc10dt_moveit_config
[0.250s] -- Up-to-date symlink: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/hc10dt_moveit_config/environment/ament_prefix_path.sh
[0.250s] -- Up-to-date symlink: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/hc10dt_moveit_config/environment/ament_prefix_path.dsv
[0.250s] -- Up-to-date symlink: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/hc10dt_moveit_config/environment/path.sh
[0.250s] -- Up-to-date symlink: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/hc10dt_moveit_config/environment/path.dsv
[0.250s] -- Up-to-date symlink: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/hc10dt_moveit_config/local_setup.bash
[0.250s] -- Up-to-date symlink: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/hc10dt_moveit_config/local_setup.sh
[0.251s] -- Up-to-date symlink: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/hc10dt_moveit_config/local_setup.zsh
[0.251s] -- Up-to-date symlink: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/hc10dt_moveit_config/local_setup.dsv
[0.251s] -- Symlinking: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/hc10dt_moveit_config/package.dsv
[0.259s] -- Up-to-date symlink: /home/janperenic/moveit2/install/hc10dt_moveit_config/share/ament_index/resource_index/packages/hc10dt_moveit_config
